PTL,NTL,CHLA,SECMEAN
16.8,363.59999999999997,8.352,1.536
14.399999999999999,429.59999999999997,1.548,10.68
1.2,133.2,0.9959999999999999,8.94
12,836.4,4.128,2.268
8.4,408,23.4,0.9359999999999999
4.8,302.4,1.764,8.04
21.599999999999998,597.6,3.2640000000000002,3.3
16.8,424.8,1.8719999999999999,5.159999999999999
1.2,6,0.084,44.052
43.199999999999996,1437.6,22.464,1.38
40.8,622.8,14.268,1.752
44.4,1039.2,27.072,1.656
12,345.59999999999997,3.336,3.3
13.2,226.79999999999998,4.368,4.236
81.6,1142.3999999999999,4.5,4.224
8.4,223.2,6.263999999999999,2.952
67.2,1027.2,78.24,0.48
4.8,244.79999999999998,1.7999999999999998,6.659999999999999
28.799999999999997,499.2,6.336,1.32
48,510,27.456,0.9959999999999999
36,574.8,11.112,1.7999999999999998
92.39999999999999,2044.8,79.48799999999999,0.504
22.8,526.8,7.992,1.752
30,529.1999999999999,12.672,1.26
24,673.1999999999999,4.8,1.92
228,2253.6,3.972,4.236
3.5999999999999996,342,11.52,2.7239999999999998
105.6,1772.3999999999999,107.65199999999999,0.648
928.8,1419.6,27.732,1.8599999999999999
636,3340.7999999999997,381.888,0.756
16.8,327.59999999999997,4.296,1.8359999999999999
205.2,798,43.404,0.3
9.6,314.4,3.48,5.136
4.8,276,2.52,4.74
22.8,1249.2,5.303999999999999,4.188
172.79999999999998,198,9.623999999999999,1.62
930,1696.8,50.688,0.78
1.2,236.39999999999998,1.38,8.7
7.199999999999999,288,1.464,6.419999999999999
4.8,289.2,3.5999999999999996,3.1799999999999997
3.5999999999999996,115.19999999999999,7.4159999999999995,1.02
13.2,288,3,4.74
218.4,1608,166.58399999999997,0.54
37.199999999999996,573.6,26.88,0.636
14.399999999999999,469.2,12.48,2.76
13.2,1018.8,3.48,5.34
50.4,1138.8,42.336,1.104
10.799999999999999,154.79999999999998,3.6119999999999997,4.56
236.39999999999998,2756.4,235.00799999999998,0.66
4.8,342,2.28,5.52
6,216,1.428,6.359999999999999
103.2,742.8,54.263999999999996,0.576
6,274.8,1.908,2.5799999999999996
177.6,1118.3999999999999,23.568,0.24
8.4,465.59999999999997,3.5999999999999996,2.4
7.199999999999999,576,4.356,5.4719999999999995
6,700.8,4.608,2.1
13.2,345.59999999999997,9.168,3.3
60,814.8,36.096,0.756
21.599999999999998,415.2,10.943999999999999,2.268
9.6,121.19999999999999,1.044,7.56
42,1732.8,25.536,1.02
18,663.6,6.707999999999999,1.74
206.4,1632,81.564,0.396
34.8,592.8,44.76,0.66
26.4,561.6,11.652000000000001,1.692
42,668.4,14.843999999999998,1.38
60,1512,11.28,1.56
56.4,849.6,21.863999999999997,2.88
134.4,691.1999999999999,78.624,0.66
219.6,2269.2,74.39999999999999,0.24
13.2,126,4.56,2.112
21.599999999999998,865.1999999999999,21.528000000000002,1.572
49.199999999999996,909.6,48.732,0.732
20.4,579.6,3.492,4.859999999999999
783.6,2928,34.176,1.044
447.59999999999997,1735.2,6.288,2.94
39.6,1014,13.92,1.9799999999999998
135.6,1621.2,99.012,0.852
188.4,1161.6,9.264,0.312
66,778.8,7.247999999999999,1.44
19.2,417.59999999999997,3.528,2.784
26.4,1173.6,23.363999999999997,0.78
19.2,580.8,5.184,4.62
8.4,601.1999999999999,2.7119999999999997,4.188
21.599999999999998,470.4,6,1.8599999999999999
54,286.8,8.7,3.924
160.79999999999998,1477.2,28.991999999999997,0.3
68.39999999999999,967.1999999999999,25.728,0.49199999999999994
6,585.6,3.804,4.2
18,612,120.612,0.18
19.2,625.1999999999999,3.6119999999999997,4.859999999999999
22.8,259.2,2.7479999999999998,4.44
50.4,898.8,39.047999999999995,1.2
9.6,867.6,3.948,1.7999999999999998
14.399999999999999,228,5.184,2.64
1844.3999999999999,4219.2,3.384,4.14
54,4219.2,200.44799999999998,0.42
148.79999999999998,2587.2,139.68,0.432
8.4,292.8,4.044,5.94
36,775.1999999999999,15.12,1.62
60,724.8,52.356,0.9359999999999999
73.2,363.59999999999997,16.416,2.76
67.2,988.8,30.168,0.78
19.2,637.1999999999999,2.424,3.6599999999999997
295.2,3319.2,138.672,0.432
1.2,237.6,1.5,8.34
88.8,2509.2,63.24,0.636
25.2,811.1999999999999,10.799999999999999,2.16
393.59999999999997,4890,131.59199999999998,0.324
44.4,996,26.688,0.96
37.199999999999996,213.6,1.776,3.9599999999999995
106.8,945.5999999999999,37.68,0.48
583.1999999999999,3577.2,25.055999999999997,1.008
129.6,2449.2,125.28,0.48
331.2,1677.6,233.28,0.36
70.8,1597.2,8.064,1.332
58.8,661.1999999999999,4.74,1.3559999999999999
8.4,682.8,10.368,3.1079999999999997
162,2164.7999999999997,101.95199999999998,0.516
42,525.6,24.768,1.284
57.599999999999994,379.2,3.468,0.948
204,4203.5999999999995,9.756,0.948
1.2,482.4,4.092,3.24
735.6,3610.7999999999997,199.956,0.288
34.8,642,28.595999999999997,1.932
134.4,1208.3999999999999,55.68,0.708
1.2,772.8,1.752,3
25.2,354,4.488,2.976
18,488.4,4.056,3.1799999999999997
10.799999999999999,360,3.348,3.576
103.2,4309.2,36.096,1.044
25.2,420,1.944,2.4
14.399999999999999,2491.2,1.704,6.06
3.5999999999999996,177.6,1.08,8.976
7.199999999999999,219.6,1.896,6.3
43.199999999999996,505.2,1.14,4.776
76.8,1041.6,25.092,0.84
57.599999999999994,1335.6,30.144,1.2
145.2,1488,5.316,0.49199999999999994
122.39999999999999,2743.2,35.352,1.9799999999999998
86.39999999999999,507.59999999999997,1.596,6.6
9.6,259.2,10.884,4.62
43.199999999999996,442.8,5.7,0.624
28.799999999999997,796.8,2.424,2.5559999999999996
37.199999999999996,901.1999999999999,29.183999999999997,1.296
1.2,60,1.068,8.34
34.8,1603.2,18.215999999999998,1.188
9.6,84,2.6519999999999997,2.76
105.6,734.4,22.884,0.48
229.2,2185.2,63.42,0.828
1594.8,2715.6,6.3,0.06
1.2,117.6,3.324,4.68
90,781.1999999999999,9.696,1.2
42,685.1999999999999,14.495999999999999,0.8999999999999999
9.6,301.2,3.072,3.24
22.8,668.4,16.596,1.38
51.6,817.1999999999999,31.295999999999996,0.948
108,1496.3999999999999,91.58399999999999,0.444
100.8,535.1999999999999,20.16,0.45599999999999996
10.799999999999999,283.2,3.492,2.472
9.6,472.79999999999995,3.78,2.952
1.2,154.79999999999998,0.828,6.768
28.799999999999997,961.1999999999999,22.464,1.5
10.799999999999999,993.5999999999999,3.3,3.408
10.799999999999999,934.8,3.2039999999999997,4.5
9.6,648,6.467999999999999,2.94
20.4,1278,15.335999999999999,2.616
4.8,219.6,1.248,7.104
3.5999999999999996,165.6,1.296,7.4639999999999995
14.399999999999999,350.4,4.788,3.1799999999999997
13.2,148.79999999999998,1.548,3.7199999999999998
184.79999999999998,3870,33.6,0.096
20.4,600,7.068,2.28
1.2,163.2,0.24,20.52
1.2,46.8,0.8160000000000001,11.1
3.5999999999999996,43.199999999999996,0.45599999999999996,21.9
9.6,282,6.4079999999999995,4.728
31.2,754.8,19.152,1.26
10.799999999999999,332.4,2.688,6.9719999999999995
14.399999999999999,373.2,10.176,1.9799999999999998
4.8,202.79999999999998,14.399999999999999,1.236
3.5999999999999996,370.8,3.0119999999999996,3.996
8.4,486,4.919999999999999,2.808
3.5999999999999996,177.6,1.26,9.54
435.59999999999997,8256,142.08,0.18
64.8,1446,84.324,0.66
44.4,615.6,19.584,0.636
31.2,466.79999999999995,13.248,2.16
44.4,489.59999999999997,20.736,1.2
20.4,733.1999999999999,5.736,1.8599999999999999
16.8,420,9.576,1.56
12,243.6,0.948,3.5999999999999996
12,391.2,6.432,2.88
471.59999999999997,10376.4,172.32,0.18
